src/app/(frontend)/account/page.tsx:92  Tournaments are where you register and play. Browse open tournaments and enter directly from
src/lib/competition/teams.ts:317  if (st?.kind === 'freeagent') await tx.tournamentFreeAgent.delete({ where: { id: st.freeAgentId } })
src/lib/competition/teams.ts:320  await tx.tournamentTeamMember.create({ data: { teamId: team.id, userId: actor.userId, playerId: captain.player
src/lib/competition/teams.ts:360  if (st?.kind === 'freeagent') await tx.tournamentFreeAgent.delete({ where: { id: st.freeAgentId } })
src/lib/competition/teams.ts:361  await tx.tournamentTeamMember.create({ data: { teamId, userId: actor.userId, playerId: player.playerId, name: 
src/lib/competition/teams.ts:408  await tx.tournamentTeam.update({ where: { id: team.id }, data: { withdrawn: true } })
src/lib/competition/teams.ts:410  await tx.tournamentTeamMember.delete({ where: { id: m.id } })
src/lib/competition/teams.ts:416  await tx.tournamentTeamMember.update({ where: { id: others[0].id }, data: { captain: true } })
src/lib/competition/teams.ts:417  await tx.tournamentTeamMember.delete({ where: { id: m.id } })
src/lib/competition/teams.ts:421  await tx.tournamentTeamMember.delete({ where: { id: m.id } })
src/lib/competition/teams.ts:437  await tx.tournamentTeamMember.delete({ where: { id: target.id } })
src/lib/competition/teams.ts:454  await prisma.tournamentTeam.update({ where: { id: captainM.team.id }, data: { joinCodeHash } })
src/lib/competition/teams.ts:509  if (t.participantFormat !== 'TEAM' || t.teamFormation !== 'RANDOM') return { ok: false, error: 'This tournamen
src/lib/competition/teams.ts:535  await tx.tournamentTeamMember.createMany({
src/lib/competition/teams.ts:572  await tx.tournamentTeam.update({ where: { id: tm.id }, data: { withdrawn: true } })
src/lib/home/top10-career.ts:181  if (wantTournaments) {
src/lib/nav.ts:62  i.href === '/live/seasons' ? live.seasons > 0 : live.tournaments > 0)
src/lib/players/identity-propagation.ts:139  (await tx.tournamentTeamMember.updateMany({ where: { playerId }, data: roster })).count)
src/lib/players/identity-propagation.ts:143  (await tx.tournamentFreeAgent.updateMany({ where: { playerId, handle: oldHandle }, data: { handle: newHandle }
src/lib/players/identity-propagation.ts:199  await tx.tournamentBracketMatch.update({ where: { id: row.id as number }, data })
src/lib/staff/admin-dashboard.ts:9  activeTournaments: number
src/lib/staff/admin-dashboard.ts:25  activeSeasons, upcomingSeasons, activeTournaments,
src/lib/staff/admin-dashboard.ts:38  prisma.tournamentFreeAgent.count({ where: { status: 'WAITING' } }),
src/lib/staff/admin-dashboard.ts:53  activeTournaments,
src/lib/staff/oversight.ts:151  let users = 0, auditRows = 0, players = 0, seasons = 0, tournaments = 0
src/lib/staff/oversight.ts:168  counts: { users, seasons, tournaments, auditRows, players },
src/lib/stats/ladder-explorer.ts:213  -- Only Seasons belong to a Competition; a Tournament carries a year but no series.
src/lib/stats/ladder-explorer.ts:454  coalesce(tc.tournament_titles, 0)::int AS tournament_titles,
src/lib/stats/ladder-explorer.ts:765  t."name" AS tournament_name,
src/lib/stats/ladder.ts:391  tournamentName: string
src/lib/stats/ladder.ts:417  wonTournament: boolean
src/lib/stats/ladder.ts:427  tournamentsPlayed: number
src/lib/stats/ladder.ts:507  wonTournament: won, placement: won ? 'Champion' : null,
src/lib/stats/ladder.ts:514  allTime, current, tournamentsPlayed: tids.length,
src/lib/stats/ladder.ts:515  bestFinish: tournamentsOut.some((t) => t.wonTournament) ? 'Champion' : (tournamentsOut.length ? '—' : null),
src/lib/stats/on-this-day.ts:227  : tournament?.name ?? ''
src/lib/stats/rankings-columns.ts:74  tooltip: 'Preferred name over CueVerse ID. Both belong to one canonical player account, so changing a CueVerse
src/lib/stats/rankings-columns.ts:200  tooltip: 'Group Points — the sum of the standings points this player was awarded across every group stage they
src/lib/stats/rankings-columns.ts:790  tournament?: string | null
src/lib/stats/rankings-detail.ts:267  AND lower(t."championHandle") = lower(coalesce(p."cueverseId", ''))) AS won_tournament
src/lib/stats/rankings-detail.ts:392  won: r.won_season === true || r.won_tournament === true,
